DeepCSV;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
0, fastsim, central, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.984221) : (0.985681)) : (x<50 ? 0.987565:0.987451)) : (x<100 ? (x<80 ? (x<70 ? 0.989317:0.988338) : (0.988633)) : (x<120 ? 0.988218:0.991585))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.995397:0.997525) : (1.00392)) : (x<400 ? 1.01292:1.02172)) : (x<800 ? (x<670 ? 1.03112:1.03273) : (x<1000 ? 1.03576:0)))"
0, fastsim, central, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.01411) : (1.01432)) : (x<50 ? 1.01368:1.01719)) : (x<100 ? (x<80 ? (x<70 ? 1.02116:1.02359) : (1.02395)) : (x<120 ? 1.02556:1.04195))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.06127:1.07505) : (1.0966)) : (x<400 ? 1.17756:1.17451)) : (x<800 ? (x<670 ? 1.27234:1.41051) : (x<1000 ? 1.21668:0)))"
0, fastsim, central, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.38135) : (1.47141)) : (x<50 ? 1.51421:1.54503)) : (x<100 ? (x<80 ? (x<70 ? 1.55536:1.56236) : (1.56789)) : (x<120 ? 1.56452:1.63368))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.74293:1.88478) : (1.9576)) : (x<400 ? 2.11682:2.27522)) : (x<800 ? (x<670 ? 2.66713:3.25287) : (x<1000 ? 3.3393:0)))"
0, fastsim, down, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.982444) : (0.984058)) : (x<50 ? 0.985988:0.985849)) : (x<100 ? (x<80 ? (x<70 ? 0.98763:0.986525) : (0.987163)) : (x<120 ? 0.986397:0.98976))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.992617:0.992692) : (0.996526)) : (x<400 ? 1.00199:1.00505)) : (x<800 ? (x<670 ? 1.00858:0.988677) : (x<1000 ? 0.976295:0)))"
0, fastsim, down, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.01099) : (1.01105)) : (x<50 ? 1.01018:1.01338)) : (x<100 ? (x<80 ? (x<70 ? 1.01691:1.01885) : (1.01998)) : (x<120 ? 1.02051:1.03683))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.05351:1.06167) : (1.07619)) : (x<400 ? 1.14799:1.13829)) : (x<800 ? (x<670 ? 1.21706:1.25018) : (x<1000 ? 1.00147:0)))"
0, fastsim, down, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.37846) : (1.46772)) : (x<50 ? 1.50953:1.53924)) : (x<100 ? (x<80 ? (x<70 ? 1.54852:1.55443) : (1.56107)) : (x<120 ? 1.55577:1.62467))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.72939:1.86197) : (1.92567)) : (x<400 ? 2.07277:2.2139)) : (x<800 ? (x<670 ? 2.57054:2.9961) : (x<1000 ? 2.97497:0)))"
0, fastsim, up, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.985997) : (0.987305)) : (x<50 ? 0.989143:0.989052)) : (x<100 ? (x<80 ? (x<70 ? 0.991004:0.99015) : (0.990102)) : (x<120 ? 0.99004:0.993411))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.998176:1.00236) : (1.01131)) : (x<400 ? 1.02385:1.03839)) : (x<800 ? (x<670 ? 1.05367:1.07679) : (x<1000 ? 1.09522:0)))"
0, fastsim, up, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.01723) : (1.01759)) : (x<50 ? 1.01717:1.02101)) : (x<100 ? (x<80 ? (x<70 ? 1.0254:1.02833) : (1.02792)) : (x<120 ? 1.0306:1.04707))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.06902:1.08843) : (1.11701)) : (x<400 ? 1.20712:1.21072)) : (x<800 ? (x<670 ? 1.32763:1.57084) : (x<1000 ? 1.4319:0)))"
0, fastsim, up, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.38423) : (1.47511)) : (x<50 ? 1.51889:1.55082)) : (x<100 ? (x<80 ? (x<70 ? 1.5622:1.57028) : (1.57472)) : (x<120 ? 1.57326:1.64269))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.75646:1.90758) : (1.98953)) : (x<400 ? 2.16087:2.33655)) : (x<800 ? (x<670 ? 2.76372:3.50964) : (x<1000 ? 3.70362:0)))"
1, fastsim, central, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.949789) : (0.953527)) : (x<50 ? 0.956042:0.957326)) : (x<100 ? (x<80 ? (x<70 ? 0.957327:0.955454) : (0.954706)) : (x<120 ? 0.951533:0.95375))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.957439:0.952836) : (0.96374)) : (x<400 ? 0.968426:0.987842)) : (x<800 ? (x<670 ? 1.00131:0.967204) : (x<1000 ? 0.978518:0)))"
1, fastsim, central, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.989462) : (1.00156)) : (x<50 ? 1.00538:1.02102)) : (x<100 ? (x<80 ? (x<70 ? 1.02387:1.01614) : (1.02357)) : (x<120 ? 1.01831:1.03459))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.05071:1.05769) : (1.0671)) : (x<400 ? 1.17611:1.19176)) : (x<800 ? (x<670 ? 1.29212:1.40399) : (x<1000 ? 1.22987:0)))"
1, fastsim, central, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.67707) : (1.79532)) : (x<50 ? 1.82467:1.80412)) : (x<100 ? (x<80 ? (x<70 ? 1.8213:1.78657) : (1.87704)) : (x<120 ? 1.87836:2.09875))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 2.35109:2.5803) : (2.86116)) : (x<400 ? 3.44462:4.43942)) : (x<800 ? (x<670 ? 4.80827:6.7723) : (x<1000 ? 4.79209:0)))"
1, fastsim, down, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.947918) : (0.95185)) : (x<50 ? 0.954425:0.955687)) : (x<100 ? (x<80 ? (x<70 ? 0.955606:0.953609) : (0.953212)) : (x<120 ? 0.949685:0.951898))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.954605:0.947902) : (0.956096)) : (x<400 ? 0.957054:0.970163)) : (x<800 ? (x<670 ? 0.977016:0.920419) : (x<1000 ? 0.91424:0)))"
1, fastsim, down, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.984579) : (0.99639)) : (x<50 ? 0.999764:1.01472)) : (x<100 ? (x<80 ? (x<70 ? 1.0168:1.0083) : (1.01697)) : (x<120 ? 1.01003:1.02623))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.03821:1.03588) : (1.03416)) : (x<400 ? 1.12674:1.1307)) : (x<800 ? (x<670 ? 1.19963:1.11917) : (x<1000 ? 0.826985:0)))"
1, fastsim, down, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.66805) : (1.7831)) : (x<50 ? 1.80866:1.78444)) : (x<100 ? (x<80 ? (x<70 ? 1.79766:1.75947) : (1.85255)) : (x<120 ? 1.84645:2.06324))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 2.29432:2.48274) : (2.71422)) : (x<400 ? 3.21384:4.05015)) : (x<800 ? (x<670 ? 4.27465:4.88523) : (x<1000 ? 3.18612:0)))"
1, fastsim, up, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.951659) : (0.955204)) : (x<50 ? 0.957659:0.958964)) : (x<100 ? (x<80 ? (x<70 ? 0.959047:0.957299) : (0.956199)) : (x<120 ? 0.95338:0.955603))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.960273:0.957771) : (0.971385)) : (x<400 ? 0.979799:1.00552)) : (x<800 ? (x<670 ? 1.02559:1.01399) : (x<1000 ? 1.0428:0)))"
1, fastsim, up, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.994346) : (1.00673)) : (x<50 ? 1.01099:1.02732)) : (x<100 ? (x<80 ? (x<70 ? 1.03094:1.02398) : (1.03017)) : (x<120 ? 1.02658:1.04296))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.0632:1.0795) : (1.10003)) : (x<400 ? 1.22547:1.25282)) : (x<800 ? (x<670 ? 1.38461:1.68881) : (x<1000 ? 1.63275:0)))"
1, fastsim, up, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.68609) : (1.80755)) : (x<50 ? 1.84067:1.8238)) : (x<100 ? (x<80 ? (x<70 ? 1.84493:1.81367) : (1.90153)) : (x<120 ? 1.91026:2.13426))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 2.40786:2.67785) : (3.0081)) : (x<400 ? 3.6754:4.8287)) : (x<800 ? (x<670 ? 5.34188:8.65937) : (x<1000 ? 6.39805:0)))"
2, fastsim, central, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.897216) : (0.908764)) : (x<50 ? 0.90989:0.912645)) : (x<100 ? (x<80 ? (x<70 ? 0.910875:0.908491) : (0.906767)) : (x<120 ? 0.90086:0.897487))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.897233:0.879989) : (0.884094)) : (x<400 ? 0.874294:0.89709)) : (x<800 ? (x<670 ? 0.884253:0.846058) : (x<1000 ? 0.83638:0)))"
2, fastsim, central, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.00117) : (1.01404)) : (x<50 ? 1.01765:1.03382)) : (x<100 ? (x<80 ? (x<70 ? 0.992756:1.00224) : (0.972243)) : (x<120 ? 0.993146:0.981926))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.997213:0.992739) : (1.0095)) : (x<400 ? 0.982893:1.15241)) : (x<800 ? (x<670 ? 1.04846:2.02728) : (x<1000 ? 1.76606:0)))"
2, fastsim, central, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.39729) : (1.84331)) : (x<50 ? 1.9554:1.93745)) : (x<100 ? (x<80 ? (x<70 ? 1.99336:1.84196) : (2.00298)) : (x<120 ? 1.98133:1.96323))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 2.08452:2.42551) : (2.25081)) : (x<400 ? 2.38872:4.26488)) : (x<800 ? (x<670 ? 4.6056:4.82674) : (x<1000 ? 1.1378:0)))"
2, fastsim, down, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.895189) : (0.906995)) : (x<50 ? 0.908209:0.910949)) : (x<100 ? (x<80 ? (x<70 ? 0.909102:0.906592) : (0.905232)) : (x<120 ? 0.898966:0.895592))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.894321:0.87491) : (0.87615)) : (x<400 ? 0.862402:0.878159)) : (x<800 ? (x<670 ? 0.858307:0.794976) : (x<1000 ? 0.766111:0)))"
2, fastsim, down, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.990023) : (1.00233)) : (x<50 ? 1.005:1.01974)) : (x<100 ? (x<80 ? (x<70 ? 0.97761:0.985379) : (0.958687)) : (x<120 ? 0.975986:0.96513))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.972369:0.94903) : (0.941682)) : (x<400 ? 0.89488:1.02483)) : (x<800 ? (x<670 ? 0.882451:1.08686) : (x<1000 ? 0.143877:0)))"
2, fastsim, down, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.37136) : (1.79885)) : (x<50 ? 1.89638:1.86638)) : (x<100 ? (x<80 ? (x<70 ? 1.9081:1.75247) : (1.92174)) : (x<120 ? 1.87905:1.86772))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.94288:2.17437) : (1.94452)) : (x<400 ? 1.97441:3.17552)) : (x<800 ? (x<670 ? 3.13831:1.49116) : (x<1000 ? 0.0869234:0)))"
2, fastsim, up, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.899243) : (0.910533)) : (x<50 ? 0.911571:0.914341)) : (x<100 ? (x<80 ? (x<70 ? 0.912649:0.910389) : (0.908301)) : (x<120 ? 0.902754:0.899382))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.900145:0.885069) : (0.892037)) : (x<400 ? 0.886186:0.916021)) : (x<800 ? (x<670 ? 0.9102:0.89714) : (x<1000 ? 0.906648:0)))"
2, fastsim, up, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.01232) : (1.02575)) : (x<50 ? 1.03031:1.0479)) : (x<100 ? (x<80 ? (x<70 ? 1.0079:1.01911) : (0.985799)) : (x<120 ? 1.01031:0.998722))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.02206:1.03645) : (1.07733)) : (x<400 ? 1.0709:1.27999)) : (x<800 ? (x<670 ? 1.21446:2.9677) : (x<1000 ? 3.38824:0)))"
2, fastsim, up, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.42322) : (1.88776)) : (x<50 ? 2.01441:2.00852)) : (x<100 ? (x<80 ? (x<70 ? 2.07862:1.93144) : (2.08422)) : (x<120 ? 2.08361:2.05874))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 2.22616:2.67666) : (2.5571)) : (x<400 ? 2.80303:5.35423)) : (x<800 ? (x<670 ? 6.07289:8.16232) : (x<1000 ? 2.18867:0)))"